############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
635 'ContElem' 651 652 753 752  ;
636 'ContElem' 652 653 754 753  ;
637 'ContElem' 653 654 755 754  ;
638 'ContElem' 654 655 756 755  ;
639 'ContElem' 655 656 757 756  ;
640 'ContElem' 656 657 758 757  ;
641 'ContElem' 657 658 759 758  ;
642 'ContElem' 658 659 760 759  ;
643 'ContElem' 659 660 761 760  ;
644 'ContElem' 660 661 762 761  ;
645 'ContElem' 661 662 763 762  ;
646 'ContElem' 662 663 764 763  ;
647 'ContElem' 663 664 765 764  ;
648 'ContElem' 664 665 766 765  ;
649 'ContElem' 665 666 767 766  ;
650 'ContElem' 666 667 768 767  ;
651 'ContElem' 667 668 769 768  ;
652 'ContElem' 668 669 770 769  ;
653 'ContElem' 669 670 771 770  ;
654 'ContElem' 670 671 772 771  ;
655 'ContElem' 671 672 773 772  ;
656 'ContElem' 672 673 774 773  ;
657 'ContElem' 673 674 775 774  ;
658 'ContElem' 674 675 776 775  ;
659 'ContElem' 675 676 777 776  ;
660 'ContElem' 676 677 778 777  ;
661 'ContElem' 677 678 779 778  ;
662 'ContElem' 678 679 780 779  ;
663 'ContElem' 679 680 781 780  ;
664 'ContElem' 680 681 782 781  ;
665 'ContElem' 681 682 783 782  ;
666 'ContElem' 682 683 784 783  ;
667 'ContElem' 683 684 785 784  ;
668 'ContElem' 684 685 786 785  ;
669 'ContElem' 685 686 787 786  ;
670 'ContElem' 686 687 788 787  ;
671 'ContElem' 687 688 789 788  ;
672 'ContElem' 688 689 790 789  ;
673 'ContElem' 689 690 791 790  ;
674 'ContElem' 690 691 792 791  ;
675 'ContElem' 691 692 793 792  ;
676 'ContElem' 692 693 794 793  ;
677 'ContElem' 693 694 795 794  ;
678 'ContElem' 694 695 796 795  ;
679 'ContElem' 695 696 797 796  ;
680 'ContElem' 696 697 798 797  ;
681 'ContElem' 697 698 799 798  ;
682 'ContElem' 698 699 800 799  ;
683 'ContElem' 699 700 801 800  ;
684 'ContElem' 700 701 802 801  ;
685 'ContElem' 701 702 803 802  ;
686 'ContElem' 702 703 804 803  ;
687 'ContElem' 703 704 805 804  ;
688 'ContElem' 704 705 806 805  ;
689 'ContElem' 705 706 807 806  ;
690 'ContElem' 706 707 808 807  ;
691 'ContElem' 708 709 810 809  ;
692 'ContElem' 709 710 811 810  ;
693 'ContElem' 710 711 812 811  ;
694 'ContElem' 711 712 813 812  ;
695 'ContElem' 712 713 814 813  ;
696 'ContElem' 713 714 815 814  ;
697 'ContElem' 714 715 816 815  ;
698 'ContElem' 715 716 817 816  ;
699 'ContElem' 716 717 818 817  ;
700 'ContElem' 717 718 819 818  ;
701 'ContElem' 718 719 820 819  ;
702 'ContElem' 719 720 821 820  ;
703 'ContElem' 720 721 822 821  ;
704 'ContElem' 721 722 823 822  ;
705 'ContElem' 722 723 824 823  ;
706 'ContElem' 723 724 825 824  ;
707 'ContElem' 724 725 826 825  ;
708 'ContElem' 725 726 827 826  ;
709 'ContElem' 726 727 828 827  ;
710 'ContElem' 727 728 829 828  ;
711 'ContElem' 728 729 830 829  ;
712 'ContElem' 729 730 831 830  ;
713 'ContElem' 730 731 832 831  ;
714 'ContElem' 731 732 833 832  ;
715 'ContElem' 732 733 834 833  ;
716 'ContElem' 733 734 835 834  ;
717 'ContElem' 734 735 836 835  ;
718 'ContElem' 735 736 837 836  ;
719 'ContElem' 736 737 838 837  ;
720 'ContElem' 737 738 839 838  ;
721 'ContElem' 738 739 840 839  ;
722 'ContElem' 739 740 841 840  ;
723 'ContElem' 740 741 842 841  ;
724 'ContElem' 741 742 843 842  ;
725 'ContElem' 742 743 844 843  ;
726 'ContElem' 743 744 845 844  ;
727 'ContElem' 744 745 846 845  ;
728 'ContElem' 745 746 847 846  ;
729 'ContElem' 746 747 848 847  ;
730 'ContElem' 747 748 849 848  ;
731 'ContElem' 748 749 850 849  ;
732 'ContElem' 749 750 851 850  ;
733 'ContElem' 750 751 852 851  ;
734 'ContElem' 751 752 853 852  ;
735 'ContElem' 752 753 854 853  ;
736 'ContElem' 753 754 855 854  ;
737 'ContElem' 754 755 856 855  ;
738 'ContElem' 755 756 857 856  ;
739 'ContElem' 756 757 858 857  ;
740 'ContElem' 757 758 859 858  ;
741 'ContElem' 758 759 860 859  ;
742 'ContElem' 759 760 861 860  ;
743 'ContElem' 760 761 862 861  ;
744 'ContElem' 761 762 863 862  ;
745 'ContElem' 762 763 864 863  ;
746 'ContElem' 763 764 865 864  ;
747 'ContElem' 764 765 866 865  ;
748 'ContElem' 765 766 867 866  ;
749 'ContElem' 766 767 868 867  ;
750 'ContElem' 767 768 869 868  ;
751 'ContElem' 768 769 870 869  ;
752 'ContElem' 769 770 871 870  ;
753 'ContElem' 770 771 872 871  ;
754 'ContElem' 771 772 873 872  ;
755 'ContElem' 772 773 874 873  ;
756 'ContElem' 773 774 875 874  ;
757 'ContElem' 774 775 876 875  ;
758 'ContElem' 775 776 877 876  ;
759 'ContElem' 776 777 878 877  ;
760 'ContElem' 777 778 879 878  ;
761 'ContElem' 778 779 880 879  ;
762 'ContElem' 779 780 881 880  ;
763 'ContElem' 780 781 882 881  ;
764 'ContElem' 781 782 883 882  ;
765 'ContElem' 782 783 884 883  ;
766 'ContElem' 783 784 885 884  ;
767 'ContElem' 784 785 886 885  ;
768 'ContElem' 785 786 887 886  ;
769 'ContElem' 786 787 888 887  ;
770 'ContElem' 787 788 889 888  ;
771 'ContElem' 788 789 890 889  ;
772 'ContElem' 789 790 891 890  ;
773 'ContElem' 790 791 892 891  ;
774 'ContElem' 791 792 893 892  ;
775 'ContElem' 792 793 894 893  ;
776 'ContElem' 793 794 895 894  ;
777 'ContElem' 794 795 896 895  ;
778 'ContElem' 795 796 897 896  ;
779 'ContElem' 796 797 898 897  ;
780 'ContElem' 797 798 899 898  ;
781 'ContElem' 798 799 900 899  ;
782 'ContElem' 799 800 901 900  ;
783 'ContElem' 800 801 902 901  ;
784 'ContElem' 801 802 903 902  ;
785 'ContElem' 802 803 904 903  ;
786 'ContElem' 803 804 905 904  ;
787 'ContElem' 804 805 906 905  ;
788 'ContElem' 805 806 907 906  ;
789 'ContElem' 806 807 908 907  ;
790 'ContElem' 807 808 909 908  ;
791 'ContElem' 809 810 911 910  ;
792 'ContElem' 810 811 912 911  ;
793 'ContElem' 811 812 913 912  ;
794 'ContElem' 812 813 914 913  ;
795 'ContElem' 813 814 915 914  ;
796 'ContElem' 814 815 916 915  ;
797 'ContElem' 815 816 917 916  ;
798 'ContElem' 816 817 918 917  ;
799 'ContElem' 817 818 919 918  ;
800 'ContElem' 818 819 920 919  ;
801 'ContElem' 819 820 921 920  ;
802 'ContElem' 820 821 922 921  ;
803 'ContElem' 821 822 923 922  ;
804 'ContElem' 822 823 924 923  ;
805 'ContElem' 823 824 925 924  ;
806 'ContElem' 824 825 926 925  ;
807 'ContElem' 825 826 927 926  ;
808 'ContElem' 826 827 928 927  ;
809 'ContElem' 827 828 929 928  ;
810 'ContElem' 828 829 930 929  ;
811 'ContElem' 829 830 931 930  ;
812 'ContElem' 830 831 932 931  ;
813 'ContElem' 831 832 933 932  ;
814 'ContElem' 832 833 934 933  ;
815 'ContElem' 833 834 935 934  ;
816 'ContElem' 834 835 936 935  ;
817 'ContElem' 835 836 937 936  ;
818 'ContElem' 836 837 938 937  ;
819 'ContElem' 837 838 939 938  ;
820 'ContElem' 838 839 940 939  ;
821 'ContElem' 839 840 941 940  ;
822 'ContElem' 840 841 942 941  ;
823 'ContElem' 841 842 943 942  ;
824 'ContElem' 842 843 944 943  ;
825 'ContElem' 843 844 945 944  ;
826 'ContElem' 844 845 946 945  ;
827 'ContElem' 845 846 947 946  ;
828 'ContElem' 846 847 948 947  ;
829 'ContElem' 847 848 949 948  ;
830 'ContElem' 848 849 950 949  ;
831 'ContElem' 849 850 951 950  ;
832 'ContElem' 850 851 952 951  ;
833 'ContElem' 851 852 953 952  ;
834 'ContElem' 852 853 954 953  ;
835 'ContElem' 853 854 955 954  ;
836 'ContElem' 854 855 956 955  ;
837 'ContElem' 855 856 957 956  ;
838 'ContElem' 856 857 958 957  ;
839 'ContElem' 857 858 959 958  ;
840 'ContElem' 858 859 960 959  ;
841 'ContElem' 859 860 961 960  ;
842 'ContElem' 860 861 962 961  ;
843 'ContElem' 861 862 963 962  ;
844 'ContElem' 862 863 964 963  ;
845 'ContElem' 863 864 965 964  ;
846 'ContElem' 864 865 966 965  ;
847 'ContElem' 865 866 967 966  ;
848 'ContElem' 866 867 968 967  ;
849 'ContElem' 867 868 969 968  ;
850 'ContElem' 868 869 970 969  ;
851 'ContElem' 869 870 971 970  ;
852 'ContElem' 870 871 972 971  ;
853 'ContElem' 871 872 973 972  ;
854 'ContElem' 872 873 974 973  ;
855 'ContElem' 873 874 975 974  ;
856 'ContElem' 874 875 976 975  ;
857 'ContElem' 875 876 977 976  ;
858 'ContElem' 876 877 978 977  ;
859 'ContElem' 877 878 979 978  ;
860 'ContElem' 878 879 980 979  ;
861 'ContElem' 879 880 981 980  ;
862 'ContElem' 880 881 982 981  ;
863 'ContElem' 881 882 983 982  ;
864 'ContElem' 882 883 984 983  ;
865 'ContElem' 883 884 985 984  ;
866 'ContElem' 884 885 986 985  ;
867 'ContElem' 885 886 987 986  ;
868 'ContElem' 886 887 988 987  ;
869 'ContElem' 887 888 989 988  ;
870 'ContElem' 888 889 990 989  ;
871 'ContElem' 889 890 991 990  ;
872 'ContElem' 890 891 992 991  ;
873 'ContElem' 891 892 993 992  ;
874 'ContElem' 892 893 994 993  ;
875 'ContElem' 893 894 995 994  ;
876 'ContElem' 894 895 996 995  ;
877 'ContElem' 895 896 997 996  ;
878 'ContElem' 896 897 998 997  ;
879 'ContElem' 897 898 999 998  ;
880 'ContElem' 898 899 1000 999  ;
881 'ContElem' 899 900 1001 1000  ;
882 'ContElem' 900 901 1002 1001  ;
883 'ContElem' 901 902 1003 1002  ;
884 'ContElem' 902 903 1004 1003  ;
885 'ContElem' 903 904 1005 1004  ;
886 'ContElem' 904 905 1006 1005  ;
887 'ContElem' 905 906 1007 1006  ;
888 'ContElem' 906 907 1008 1007  ;
889 'ContElem' 907 908 1009 1008  ;
890 'ContElem' 908 909 1010 1009  ;
</Elements>
 
<NodeConstraints>
  u[ 1 ] = 0.0;
  v[ 1 ] = 0.0;
  u[ 102 ] = 0.0;
  v[ 102 ] = 0.0;
  u[ 203 ] = 0.0;
  v[ 203 ] = 0.0;
  u[ 304 ] = 0.0;
  v[ 304 ] = 0.0;
  u[ 405 ] = 0.0;
  v[ 405 ] = 0.0;
  u[ 506 ] = 0.0;
  v[ 506 ] = 0.0;
  u[ 607 ] = 0.0;
  v[ 607 ] = 0.0;
  u[ 708 ] = 0.0;
  v[ 708 ] = 0.0;
  u[ 809 ] = 0.0;
  v[ 809 ] = 0.0;
  u[ 910 ] = 0.0;
  v[ 910 ] = 0.0;
</NodeConstraints>
 
<ExternalForces>
  v[ 101 ] = -0.01;
  v[ 1010 ] = 0.01;
</ExternalForces>
